student_id,program_id,preference_number
4390,12,10
4390,5,11
4390,34,12
4390,19,13
4390,43,14
4390,31,15
4390,25,16
4390,21,17
4390,33,18
4391,4,1
4391,12,2
4391,42,3
4391,16,4
4391,43,5
4391,21,6
4391,19,7
4391,41,8
4391,17,9
4391,27,10
4391,44,11
4391,23,12
4391,18,13
4391,25,14
4391,22,15
4391,9,16
4391,29,17
4391,15,18
4391,1,19
4392,16,1
4392,8,2
4392,42,3
4392,21,4
4392,18,5
4392,27,6
4392,19,7
4392,24,8
4392,5,9
4392,31,10
4392,13,11
4392,17,12
4392,41,13
4392,29,14
4392,4,15
4392,12,16
4392,34,17
4392,32,18
4392,22,19
4392,25,20
4393,4,1
4393,16,2
4393,12,3
4393,17,4
4393,42,5
4393,41,6
4393,13,7
4393,14,8
4393,33,9
4393,27,10
4393,29,11
4393,25,12
4393,24,13
4393,34,14
4393,19,15
4393,8,16
4393,21,17
4393,18,18
4393,44,19
4394,4,1
4394,17,2
4394,12,3
4394,41,4
4394,21,5
4394,29,6
4394,14,7
4394,43,8
4394,19,9
4394,13,10
4394,25,11
4394,18,12
4394,16,13
4394,44,14
4394,42,15
4394,32,16
4394,1,17
4394,31,18
4394,27,19
4395,41,1
4395,29,2
4395,14,3
4395,17,4
4395,4,5
4395,16,6
4395,25,7
4395,5,8
4395,24,9
4395,31,10
4395,43,11
4395,26,12
4395,19,13
4395,12,14
4395,13,15
4395,42,16
4395,34,17
4395,44,18
4395,9,19
4395,27,20
4396,4,1
4396,17,2
4396,21,3
4396,16,4
4396,41,5
4396,43,6
4396,24,7
4396,26,8
4396,42,9
4396,8,10
4396,27,11
4396,18,12
4396,23,13
4396,31,14
4396,5,15
4396,12,16
4396,28,17
4396,44,18
4397,17,1
4397,12,2
4397,16,3
4397,21,4
4397,27,5
4397,28,6
4397,41,7
4397,14,8
4397,43,9
4397,4,10
4397,42,11
4397,33,12
4397,22,13
4397,34,14
4397,19,15
4397,18,16
4397,13,17
4397,44,18
4397,15,19
4398,12,1
4398,17,2
4398,29,3
4398,18,4
4398,5,5
4398,41,6
4398,14,7
4398,4,8
4398,42,9
4398,27,10
4398,16,11
4398,44,12
4398,24,13
4398,21,14
4398,31,15
4398,43,16
4398,32,17
4398,30,18
4398,33,19
4399,12,1
4399,27,2
4399,41,3
4399,4,4
4399,24,5
4399,43,6
4399,14,7
4399,22,8
4399,19,9
4399,42,10
4399,21,11
4399,23,12
4399,17,13
4399,28,14
4399,18,15
4399,31,16
4399,33,17
4399,25,18
4399,34,19
4400,12,1
4400,41,2
4400,17,3
4400,21,4
4400,19,5
4400,29,6
4400,42,7
4400,22,8
4400,16,9
4400,33,10
4400,44,11
4400,27,12
4400,24,13
4400,13,14
4400,26,15
4400,4,16
4400,18,17
4400,43,18
4400,30,19
4401,16,1
4401,24,2
4401,41,3
4401,29,4
4401,17,5
4401,14,6
4401,21,7
4401,42,8
4401,8,9
4401,27,10
4401,25,11
4401,44,12
4401,33,13
4401,4,14
4401,13,15
4401,12,16
4401,43,17
4401,31,18
4401,19,19
4401,26,20
4402,21,1
4402,17,2
4402,41,3
4402,14,4
4402,29,5
4402,18,6
4402,16,7
4402,42,8
4402,28,9
4402,12,10
4402,4,11
4402,13,12
4402,8,13
4402,22,14
4402,26,15
4402,43,16
4402,15,17
4402,34,18
4402,27,19
4402,24,20
4403,4,1
4403,12,2
4403,17,3
4403,27,4
4403,13,5
4403,41,6
4403,43,7
4403,21,8
4403,44,9
4403,42,10
4403,8,11
4403,31,12
4403,25,13
4403,24,14
4403,18,15
4403,30,16
4403,19,17
4403,16,18
4403,29,19
4404,17,1
4404,4,2
4404,12,3
4404,41,4
4404,16,5
4404,14,6
4404,42,7
4404,43,8
4404,21,9
4404,8,10
4404,13,11
4404,5,12
4404,18,13
4404,27,14
4404,31,15
4404,44,16
4404,33,17
4404,22,18
4404,28,19
4404,9,20
4405,17,1
4405,4,2
4405,41,3
4405,29,4
4405,27,5
4405,16,6
4405,19,7
4405,28,8
4405,8,9
4405,21,10
4405,13,11
4405,18,12
4405,14,13
4405,33,14
4405,31,15
4405,23,16
4405,22,17
4405,9,18
4406,4,1
4406,12,2
4406,17,3
4406,21,4
4406,41,5
4406,16,6
4406,42,7
4406,24,8
4406,13,9
4406,22,10
4406,27,11
4406,29,12
4406,19,13
4406,43,14
4406,26,15
4406,14,16
4406,33,17
4406,44,18
4407,4,1
4407,12,2
4407,21,3
4407,17,4
4407,5,5
4407,24,6
4407,16,7
4407,31,8
4407,43,9
4407,41,10
4407,33,11
4407,8,12
4407,44,13
4407,23,14
4407,26,15
4407,27,16
4407,18,17
4407,28,18
4408,27,1
4408,18,2
4408,12,3
4408,17,4
4408,41,5
4408,5,6
4408,29,7
4408,21,8
4408,26,9
4408,42,10
4408,19,11
4408,14,12
4408,33,13
4408,8,14
4408,4,15
4408,43,16
4408,16,17
4408,44,18
4408,28,19
4408,46,20
4409,17,1
4409,4,2
4409,27,3
4409,21,4
4409,41,5
4409,18,6
4409,26,7
4409,42,8
4409,16,9
4409,43,10
4409,13,11
4409,25,12
4409,12,13
4409,24,14
4409,8,15
4409,15,16
4409,19,17
4409,44,18
4410,4,1
4410,17,2
4410,41,3
4410,27,4
4410,16,5
4410,24,6
4410,28,7
4410,21,8
4410,42,9
4410,33,10
4410,26,11
4410,12,12
4410,22,13
4410,13,14
4410,44,15
4410,43,16
4410,18,17
4410,14,18
4410,1,19
4410,29,20
4411,4,1
4411,16,2
4411,17,3
4411,42,4
4411,41,5
4411,12,6
4411,13,7
4411,21,8
4411,24,9
4411,28,10
4411,14,11
4411,31,12
4411,29,13
4411,27,14
4411,18,15
4411,43,16
4411,34,17
4411,26,18
4411,1,19
4411,44,20
4412,4,1
4412,17,2
4412,16,3
4412,41,4
4412,21,5
4412,14,6
4412,18,7
4412,13,8
4412,42,9
4412,5,10
4412,44,11
4412,29,12
4412,26,13
4412,27,14
4412,28,15
4412,24,16
4412,33,17
4412,43,18
4412,12,19
4413,4,1
4413,16,2
4413,19,3
4413,17,4
4413,13,5
4413,14,6
4413,21,7
4413,8,8
4413,41,9
4413,26,10
4413,22,11
4413,44,12
4413,23,13
4413,25,14
4413,42,15
4413,27,16
4413,28,17
4413,12,18
4413,29,19
4413,5,20
4414,17,1
4414,4,2
4414,12,3
4414,41,4
4414,21,5
4414,5,6
4414,28,7
4414,13,8
4414,27,9
4414,18,10
4414,33,11
4414,42,12
4414,14,13
4414,16,14
4414,1,15
4414,26,16
4414,34,17
4414,31,18
4415,17,1
4415,41,2
4415,29,3
4415,16,4
4415,19,5
4415,42,6
4415,12,7
4415,28,8
4415,22,9
4415,24,10
4415,4,11
4415,21,12
4415,5,13
4415,43,14
4415,44,15
4415,33,16
4415,25,17
4415,27,18
4415,31,19
4415,30,20
4416,4,1
4416,41,2
4416,16,3
4416,29,4
4416,13,5
4416,8,6
4416,26,7
4416,21,8
4416,17,9
4416,42,10
4416,27,11
4416,24,12
4416,43,13
4416,12,14
4416,33,15
4416,31,16
4416,18,17
4416,15,18
4417,4,1
4417,41,2
4417,17,3
4417,18,4
4417,27,5
4417,29,6
4417,28,7
4417,33,8
4417,8,9
4417,43,10
4417,42,11
4417,25,12
4417,31,13
4417,16,14
4417,34,15
4417,24,16
4417,21,17
4417,15,18
4417,12,19
4418,17,1
4418,12,2
4418,24,3
4418,18,4
4418,41,5
4418,28,6
4418,16,7
4418,13,8
4418,44,9
4418,4,10
4418,27,11
4418,23,12
4418,8,13
4418,14,14
4418,21,15
4418,22,16
4418,31,17
4418,29,18
4419,17,1
4419,29,2
4419,16,3
4419,42,4
4419,21,5
4419,41,6
4419,19,7
4419,22,8
4419,18,9
4419,33,10
4419,12,11
4419,26,12
4419,5,13
4419,27,14
4419,23,15
4419,28,16
4419,25,17
4419,13,18
4419,43,19
4419,4,20
4420,17,1
4420,4,2
4420,12,3
4420,16,4
4420,29,5
4420,41,6
4420,5,7
4420,21,8
4420,18,9
4420,33,10
4420,27,11
4420,42,12
4420,31,13
4420,22,14
4420,24,15
4420,8,16
4420,28,17
4420,43,18
4420,9,19
4421,12,1
4421,41,2
4421,14,3
4421,19,4
4421,13,5
4421,18,6
4421,4,7
4421,21,8
4421,29,9
4421,17,10
4421,25,11
4421,33,12
4421,42,13
4421,16,14
4421,44,15
4421,27,16
4421,5,17
4421,43,18
4421,8,19
4421,30,20
4422,4,1
4422,17,2
4422,12,3
4422,42,4
4422,41,5
4422,43,6
4422,19,7
4422,14,8
4422,27,9
4422,13,10
4422,21,11
4422,44,12
4422,22,13
4422,29,14
4422,28,15
4422,24,16
4422,16,17
4422,31,18
4422,34,19
4423,41,1
4423,4,2
4423,17,3
4423,29,4
4423,27,5
4423,12,6
4423,18,7
4423,13,8
4423,23,9
4423,14,10
4423,21,11
4423,31,12
4423,42,13
4423,26,14
4423,19,15
4423,34,16
4423,33,17
4423,43,18
4423,44,19
4423,22,20
4424,4,1
4424,16,2
4424,21,3
4424,18,4
4424,14,5
4424,41,6
4424,12,7
4424,17,8
4424,43,9
4424,29,10
4424,27,11
4424,44,12
4424,8,13
4424,22,14
4424,24,15
4424,28,16
4424,31,17
4424,42,18
4425,17,1
4425,12,2
4425,4,3
4425,27,4
4425,16,5
4425,29,6
4425,42,7
4425,41,8
4425,43,9
4425,26,10
4425,14,11
4425,18,12
4425,21,13
4425,25,14
4425,24,15
4425,19,16
4425,22,17
4425,44,18
4425,23,19
4425,33,20
4426,17,1
4426,27,2
4426,29,3
4426,41,4
4426,42,5
4426,19,6
4426,12,7
4426,21,8
4426,5,9
4426,8,10
4426,31,11
4426,24,12
4426,13,13
4426,22,14
4426,4,15
4426,28,16
4426,33,17
4426,23,18
4426,30,19
4427,41,1
4427,4,2
4427,27,3
4427,12,4
4427,42,5
4427,16,6
4427,14,7
4427,5,8
4427,17,9
4427,13,10
4427,21,11
4427,24,12
4427,44,13
4427,23,14
4427,30,15
4427,26,16
4427,34,17
4427,29,18
4427,43,19
4427,28,20
4428,4,1
4428,17,2
4428,41,3
4428,27,4
4428,21,5
4428,12,6
4428,42,7
4428,24,8
4428,13,9
4428,19,10
4428,23,11
4428,16,12
4428,18,13
4428,44,14
4428,25,15
4428,5,16
4428,30,17
4428,31,18
4429,16,1
4429,12,2
4429,17,3
4429,41,4
4429,29,5
4429,13,6
4429,19,7
4429,18,8
4429,22,9
4429,33,10
4429,8,11
4429,4,12
4429,28,13
4429,42,14
4429,43,15
4429,21,16
4429,25,17
4429,23,18
4430,17,1
4430,16,2
4430,41,3
4430,42,4
4430,18,5
4430,24,6
4430,19,7
4430,28,8
4430,27,9
4430,26,10
4430,44,11
4430,13,12
4430,4,13
4430,31,14
4430,5,15
4430,22,16
4430,29,17
4430,43,18
4431,17,1
4431,4,2
4431,12,3
4431,16,4
4431,41,5
4431,27,6
4431,42,7
4431,14,8
4431,24,9
4431,21,10
4431,8,11
4431,22,12
4431,19,13
4431,26,14
4431,44,15
4431,33,16
4431,5,17
4431,13,18
4431,43,19
4432,21,1
4432,41,2
4432,17,3
4432,24,4
4432,42,5
4432,43,6
4432,44,7
4432,13,8
4432,28,9
4432,4,10
4432,16,11
4432,12,12
4432,33,13
4432,14,14
4432,34,15
4432,27,16
4432,46,17
4432,25,18
4433,4,1
4433,12,2
4433,21,3
4433,16,4
4433,41,5
4433,29,6
4433,27,7
4433,42,8
4433,17,9
4433,22,10
4433,26,11
4433,8,12
4433,31,13
4433,18,14
4433,19,15
4433,24,16
4433,13,17
4433,43,18
4433,46,19
4434,41,1
4434,12,2
4434,17,3
4434,14,4
4434,18,5
4434,16,6
4434,21,7
4434,42,8
4434,33,9
4434,27,10
4434,24,11
4434,19,12
4434,29,13
4434,28,14
4434,34,15
4434,22,16
4434,4,17
4434,43,18
4434,25,19
4435,21,1
4435,16,2
4435,17,3
4435,41,4
4435,24,5
4435,19,6
4435,5,7
4435,27,8
4435,23,9
4435,8,10
4435,42,11
4435,44,12
4435,33,13
4435,18,14
4435,25,15
4435,4,16
4435,13,17
4435,26,18
4436,17,1
4436,4,2
4436,12,3
4436,29,4
4436,18,5
4436,8,6
4436,19,7
4436,41,8
4436,21,9
4436,33,10
4436,28,11
4436,16,12
4436,27,13
4436,42,14
4436,43,15
4436,25,16
4436,34,17
4436,26,18
4437,4,1
4437,29,2
4437,41,3
4437,18,4
4437,27,5
4437,16,6
4437,28,7
4437,43,8
4437,17,9
4437,12,10
4437,13,11
4437,22,12
4437,44,13
4437,5,14
4437,33,15
4437,14,16
4437,26,17
4437,23,18
4438,4,1
4438,17,2
4438,41,3
4438,14,4
4438,18,5
4438,26,6
4438,22,7
4438,19,8
4438,21,9
4438,42,10
4438,16,11
4438,12,12
4438,25,13
4438,23,14
4438,13,15
4438,8,16
4438,28,17
4438,27,18
4438,43,19
4438,32,20
4439,4,1
4439,12,2
4439,41,3
4439,42,4
4439,18,5
4439,13,6
4439,27,7
4439,28,8
4439,17,9
4439,22,10
4439,21,11
4439,33,12
4439,23,13
4439,43,14
4439,5,15
4439,24,16
4439,34,17
4439,16,18
4439,29,19
4439,1,20
4440,4,1
4440,17,2
4440,27,3
4440,21,4
4440,42,5
4440,12,6
4440,41,7
4440,13,8
4440,14,9
4440,44,10
4440,8,11
4440,22,12
4440,16,13
4440,29,14
4440,5,15
4440,33,16
4440,25,17
4440,23,18
4440,34,19
4440,28,20
4441,17,1
4441,41,2
4441,24,3
4441,12,4
4441,19,5
4441,43,6
4441,21,7
4441,29,8
4441,5,9
4441,18,10
4441,31,11
4441,26,12
4441,42,13
4441,25,14
4441,33,15
4441,4,16
4441,13,17
4441,22,18
4441,23,19
4442,17,1
4442,12,2
4442,21,3
4442,29,4
4442,41,5
4442,4,6
4442,24,7
4442,28,8
4442,42,9
4442,26,10
4442,33,11
4442,31,12
4442,13,13
4442,27,14
4442,32,15
4442,43,16
4442,18,17
4442,1,18
4442,9,19
4443,17,1
4443,12,2
4443,41,3
4443,42,4
4443,16,5
4443,21,6
4443,8,7
4443,19,8
4443,27,9
4443,18,10
4443,28,11
4443,26,12
4443,22,13
4443,4,14
4443,5,15
4443,32,16
4443,29,17
4443,9,18
4443,30,19
4443,24,20
4444,4,1
4444,12,2
4444,16,3
4444,41,4
4444,14,5
4444,17,6
4444,42,7
4444,29,8
4444,21,9
4444,24,10
4444,44,11
4444,8,12
4444,27,13
4444,43,14
4444,28,15
4444,13,16
4444,33,17
4444,30,18
4444,31,19
4445,4,1
4445,17,2
4445,16,3
4445,41,4
4445,12,5
4445,14,6
4445,26,7
4445,29,8
4445,23,9
4445,27,10
4445,42,11
4445,43,12
4445,19,13
4445,8,14
4445,21,15
4445,34,16
4445,1,17
4445,18,18
4445,30,19
4445,44,20
4446,12,1
4446,41,2
4446,27,3
4446,14,4
4446,21,5
4446,17,6
4446,19,7
4446,16,8
4446,4,9
4446,31,10
4446,23,11
4446,29,12
4446,5,13
4446,43,14
4446,30,15
4446,1,16
4446,42,17
4446,46,18
4446,33,19
4446,22,20
4447,17,1
4447,12,2
4447,4,3
4447,16,4
4447,42,5
4447,24,6
4447,41,7
4447,27,8
4447,19,9
4447,43,10
4447,21,11
4447,13,12
4447,28,13
4447,26,14
4447,23,15
4447,31,16
4447,15,17
4447,30,18
4447,22,19
4448,12,1
4448,21,2
4448,41,3
4448,19,4
4448,42,5
4448,14,6
4448,17,7
4448,28,8
4448,8,9
4448,27,10
4448,5,11
4448,43,12
4448,25,13
4448,4,14
4448,26,15
4448,16,16
4448,33,17
4448,32,18
4448,18,19
4449,17,1
4449,27,2
4449,18,3
4449,16,4
4449,29,5
4449,42,6
4449,24,7
4449,19,8
4449,41,9
4449,13,10
4449,5,11
4449,12,12
4449,22,13
4449,28,14
4449,44,15
4449,21,16
4449,4,17
4449,33,18
4450,4,1
4450,41,2
4450,12,3
4450,16,4
4450,18,5
4450,43,6
4450,17,7
4450,5,8
4450,27,9
4450,13,10
4450,44,11
4450,26,12
4450,21,13
4450,14,14
4450,33,15
4450,24,16
4450,42,17
4450,19,18
4451,4,1
4451,17,2
4451,16,3
4451,24,4
4451,41,5
4451,5,6
4451,8,7
4451,43,8
4451,19,9
4451,28,10
4451,21,11
4451,27,12
4451,14,13
4451,23,14
4451,42,15
4451,12,16
4451,26,17
4451,18,18
4451,44,19
4451,33,20
4452,17,1
4452,41,2
4452,12,3
4452,18,4
4452,24,5
4452,19,6
4452,16,7
4452,5,8
4452,26,9
4452,22,10
4452,21,11
4452,28,12
4452,8,13
4452,29,14
4452,33,15
4452,4,16
4452,44,17
4452,42,18
4452,31,19
4453,17,1
4453,4,2
4453,16,3
4453,27,4
4453,41,5
4453,12,6
4453,14,7
4453,33,8
4453,43,9
4453,42,10
4453,44,11
4453,8,12
4453,24,13
4453,23,14
4453,13,15
4453,34,16
4453,21,17
4453,9,18
4453,31,19
4454,17,1
4454,4,2
4454,12,3
4454,21,4
4454,8,5
4454,24,6
4454,16,7
4454,41,8
4454,29,9
4454,27,10
4454,14,11
4454,28,12
4454,34,13
4454,22,14
4454,23,15
4454,15,16
4454,31,17
4454,9,18
4455,4,1
4455,16,2
4455,41,3
4455,21,4
4455,17,5
4455,29,6
4455,12,7
4455,27,8
4455,42,9
4455,5,10
4455,19,11
4455,8,12
4455,44,13
4455,31,14
4455,18,15
4455,33,16
4455,43,17
4455,22,18
4455,30,19
4455,26,20
4456,16,1
4456,17,2
4456,41,3
4456,42,4
4456,21,5
4456,4,6
4456,27,7
4456,29,8
4456,13,9
4456,24,10
4456,22,11
4456,25,12
4456,12,13
4456,33,14
4456,18,15
4456,15,16
4456,31,17
4456,28,18
4457,4,1
4457,41,2
4457,16,3
4457,12,4
4457,27,5
4457,24,6
4457,42,7
4457,17,8
4457,13,9
4457,21,10
4457,14,11
4457,29,12
4457,5,13
4457,31,14
4457,43,15
4457,33,16
4457,19,17
4457,22,18
4457,8,19
4458,17,1
4458,12,2
4458,4,3
4458,21,4
4458,5,5
4458,41,6
4458,42,7
4458,16,8
4458,29,9
4458,18,10
4458,31,11
4458,19,12
4458,14,13
4458,27,14
4458,43,15
4458,33,16
4458,22,17
4458,46,18
4458,1,19
4459,4,1
4459,17,2
4459,18,3
4459,24,4
4459,42,5
4459,41,6
4459,12,7
4459,21,8
4459,26,9
4459,27,10
4459,16,11
4459,13,12
4459,29,13
4459,23,14
4459,5,15
4459,44,16
4459,30,17
4459,31,18
4459,9,19
4460,42,1
4460,21,2
4460,16,3
4460,17,4
4460,4,5
4460,19,6
4460,41,7
4460,18,8
4460,24,9
4460,12,10
4460,27,11
4460,44,12
4460,15,13
4460,13,14
4460,32,15
4460,26,16
4460,43,17
4460,23,18
4460,9,19
4461,17,1
4461,4,2
4461,12,3
4461,41,4
4461,18,5
4461,21,6
4461,26,7
4461,16,8
4461,14,9
4461,33,10
4461,22,11
4461,5,12
4461,42,13
4461,23,14
4461,27,15
4461,24,16
4461,28,17
4461,9,18
4462,17,1
4462,4,2
4462,12,3
4462,41,4
4462,29,5
4462,14,6
4462,5,7
4462,21,8
4462,42,9
4462,16,10
4462,33,11
4462,23,12
4462,43,13
4462,19,14
4462,8,15
4462,27,16
4462,18,17
4462,31,18
4462,1,19
4463,4,1
4463,12,2
4463,17,3
4463,29,4
4463,41,5
4463,27,6
4463,44,7
4463,21,8
4463,42,9
4463,31,10
4463,43,11
4463,16,12
4463,19,13
4463,23,14
4463,26,15
4463,28,16
4463,24,17
4463,22,18
4463,30,19
4464,4,1
4464,17,2
4464,12,3
4464,29,4
4464,21,5
4464,41,6
4464,14,7
4464,8,8
4464,16,9
4464,22,10
4464,44,11
4464,27,12
4464,13,13
4464,5,14
4464,42,15
4464,43,16
4464,18,17
4464,23,18
4464,15,19
4465,4,1
4465,17,2
4465,24,3
4465,42,4
4465,27,5
4465,29,6
4465,41,7
4465,21,8
4465,12,9
4465,44,10
4465,14,11
4465,31,12
4465,26,13
4465,43,14
4465,23,15
4465,16,16
4465,8,17
4465,18,18
4466,21,1
4466,17,2
4466,29,3
4466,27,4
4466,16,5
4466,18,6
4466,12,7
4466,41,8
4466,28,9
4466,31,10
4466,22,11
4466,42,12
4466,26,13
4466,43,14
4466,4,15
4466,19,16
4466,32,17
4466,25,18
4467,12,1
4467,27,2
4467,42,3
4467,29,4
4467,21,5
4467,41,6
4467,28,7
4467,8,8
4467,24,9
4467,4,10
4467,17,11
4467,26,12
4467,13,13
4467,23,14
4467,22,15
4467,44,16
4467,34,17
4467,25,18
4467,15,19
4468,17,1
4468,12,2
4468,41,3
4468,29,4
4468,18,5
4468,24,6
4468,42,7
4468,33,8
4468,27,9
4468,26,10
4468,8,11
4468,23,12
4468,44,13
4468,16,14
4468,43,15
4468,4,16
4468,31,17
4468,1,18
4468,22,19
4469,12,1
4469,17,2
4469,24,3
4469,21,4
4469,4,5
4469,14,6
4469,41,7
4469,43,8
4469,42,9
4469,16,10
4469,18,11
4469,26,12
4469,8,13
4469,22,14
4469,13,15
4469,28,16
4469,32,17
4469,27,18
4470,41,1
4470,16,2
4470,27,3
4470,13,4
4470,8,5
4470,29,6
4470,4,7
4470,17,8
4470,18,9
4470,12,10
4470,5,11
4470,33,12
4470,15,13
4470,21,14
4470,43,15
4470,42,16
4470,24,17
4470,32,18
4471,17,1
4471,16,2
4471,29,3
4471,12,4
4471,42,5
4471,24,6
4471,14,7
4471,4,8
4471,19,9
4471,26,10
4471,41,11
4471,27,12
4471,13,13
4471,25,14
4471,43,15
4471,23,16
4471,18,17
4471,33,18
4471,21,19
4471,28,20
4472,4,1
4472,12,2
4472,16,3
4472,24,4
4472,5,5
4472,41,6
4472,42,7
4472,27,8
4472,23,9
4472,14,10
4472,17,11
4472,28,12
4472,13,13
4472,43,14
4472,15,15
4472,21,16
4472,26,17
4472,34,18
4472,9,19
4472,33,20
4473,4,1
4473,41,2
4473,21,3
4473,42,4
4473,18,5
4473,24,6
4473,14,7
4473,12,8
4473,17,9
4473,13,10
4473,29,11
4473,27,12
4473,43,13
4473,5,14
4473,28,15
4473,26,16
4473,23,17
4473,34,18
4473,22,19
4473,33,20
4474,4,1
4474,12,2
4474,17,3
4474,16,4
4474,41,5
4474,5,6
4474,8,7
4474,43,8
4474,19,9
4474,28,10
4474,42,11
4474,44,12
4474,26,13
4474,22,14
4474,34,15
4474,33,16
4474,21,17
4474,27,18
4474,1,19
4474,30,20
4475,12,1
4475,4,2
4475,17,3
4475,41,4
4475,16,5
4475,5,6
4475,42,7
4475,43,8
4475,28,9
4475,13,10
4475,21,11
4475,8,12
4475,22,13
4475,29,14
4475,33,15
4475,14,16
4475,44,17
4475,18,18
4475,24,19
4476,41,1
4476,17,2
4476,12,3
4476,16,4
4476,18,5
4476,21,6
4476,24,7
4476,14,8
4476,19,9
4476,22,10
4476,29,11
4476,44,12
4476,27,13
4476,5,14
4476,4,15
4476,23,16
4476,13,17
4476,43,18
4476,32,19
4477,4,1
4477,21,2
4477,17,3
4477,16,4
4477,14,5
4477,8,6
4477,29,7
4477,43,8
4477,26,9
4477,12,10
4477,41,11
4477,27,12
4477,28,13
4477,42,14
4477,44,15
4477,31,16
4477,13,17
4477,30,18
4477,33,19
4478,17,1
4478,4,2
4478,27,3
4478,41,4
4478,12,5
4478,21,6
4478,43,7
4478,5,8
4478,24,9
4478,28,10
4478,29,11
4478,16,12
4478,8,13
4478,42,14
4478,1,15
4478,33,16
4478,32,17
4478,13,18
4478,22,19
4479,4,1
4479,41,2
4479,16,3
4479,21,4
4479,14,5
4479,42,6
4479,29,7
4479,24,8
4479,13,9
4479,12,10
4479,26,11
4479,43,12
4479,27,13
4479,17,14
4479,33,15
4479,8,16
4479,28,17
4479,22,18
4479,23,19
4480,4,1
4480,41,2
4480,27,3
4480,24,4
4480,17,5
4480,16,6
4480,18,7
4480,29,8
4480,42,9
4480,33,10
4480,8,11
4480,28,12
4480,22,13
4480,12,14
4480,26,15
4480,5,16
4480,34,17
4480,43,18
4480,19,19
4480,32,20
4481,4,1
4481,17,2
4481,12,3
4481,21,4
4481,16,5
4481,41,6
4481,14,7
4481,27,8
4481,42,9
4481,31,10
4481,29,11
4481,13,12
4481,23,13
4481,26,14
4481,19,15
4481,34,16
4481,8,17
4481,22,18
4481,43,19
4481,18,20
4482,4,1
4482,41,2
4482,17,3
4482,27,4
4482,18,5
4482,24,6
4482,12,7
4482,28,8
4482,43,9
4482,8,10
4482,42,11
4482,21,12
4482,31,13
4482,34,14
4482,13,15
4482,22,16
4482,16,17
4482,44,18
4483,4,1
4483,12,2
4483,17,3
4483,41,4
4483,27,5
4483,21,6
4483,18,7
4483,26,8
4483,14,9
4483,13,10
4483,31,11
4483,30,12
4483,15,13
4483,42,14
4483,16,15
4483,44,16
4483,43,17
4483,33,18
4484,12,1
4484,16,2
4484,41,3
4484,21,4
4484,17,5
4484,24,6
4484,29,7
4484,14,8
4484,4,9
4484,42,10
4484,27,11
4484,26,12
4484,28,13
4484,8,14
4484,19,15
4484,13,16
4484,25,17
4484,18,18
4484,22,19
4485,4,1
4485,17,2
4485,12,3
4485,27,4
4485,16,5
4485,42,6
4485,41,7
4485,18,8
4485,19,9
4485,14,10
4485,8,11
4485,44,12
4485,21,13
4485,30,14
4485,43,15
4485,26,16
4485,9,17
4485,32,18
4485,28,19
4485,31,20
4486,4,1
4486,17,2
4486,21,3
4486,41,4
4486,42,5
4486,28,6
4486,12,7
4486,18,8
4486,27,9
4486,8,10
4486,44,11
4486,43,12
4486,16,13
4486,14,14
4486,13,15
4486,22,16
4486,24,17
4486,31,18
4486,25,19
4486,29,20
4487,4,1
4487,12,2
4487,17,3
4487,41,4
4487,21,5
4487,18,6
4487,16,7
4487,13,8
4487,42,9
4487,24,10
4487,28,11
4487,19,12
4487,33,13
4487,27,14
4487,14,15
4487,26,16
4487,43,17
4487,23,18
4488,17,1
4488,12,2
4488,16,3
4488,18,4
4488,5,5
4488,28,6
4488,14,7
4488,41,8
4488,4,9
4488,29,10
4488,43,11
4488,27,12
4488,31,13
4488,42,14
4488,13,15
4488,21,16
4488,22,17
4488,33,18
4489,4,1
4489,41,2
4489,29,3
4489,18,4
4489,24,5
4489,19,6
4489,17,7
4489,12,8
4489,43,9
4489,16,10
4489,42,11
4489,14,12
4489,22,13
4489,5,14
4489,33,15
4489,27,16
4489,44,17
4489,8,18
4489,26,19
4490,4,1
4490,17,2
4490,41,3
4490,24,4
4490,21,5
4490,27,6
4490,18,7
4490,12,8
4490,19,9
4490,16,10
4490,14,11
4490,28,12
4490,8,13
4490,42,14
4490,43,15
4490,23,16
4490,44,17
4490,9,18
4491,12,1
4491,18,2
4491,41,3
4491,16,4
4491,27,5
4491,24,6
4491,43,7
4491,31,8
4491,8,9
4491,42,10
4491,28,11
4491,26,12
4491,19,13
4491,23,14
4491,5,15
4491,17,16
4491,34,17
4491,25,18
4491,29,19
4491,33,20
4492,4,1
4492,41,2
4492,21,3
4492,27,4
4492,42,5
4492,28,6
4492,17,7
4492,29,8
4492,16,9
4492,8,10
4492,43,11
4492,19,12
4492,12,13
4492,31,14
4492,33,15
4492,5,16
4492,30,17
4492,44,18
4492,15,19
4492,22,20
4493,21,1
4493,12,2
4493,24,3
4493,17,4
4493,16,5
4493,41,6
4493,14,7
4493,26,8
4493,13,9
4493,28,10
4493,25,11
4493,42,12
4493,44,13
4493,4,14
4493,27,15
4493,18,16
4493,33,17
4493,19,18
4493,1,19
4494,17,1
4494,41,2
4494,27,3
4494,12,4
4494,16,5
4494,13,6
4494,19,7
4494,28,8
4494,4,9
4494,18,10
4494,42,11
4494,31,12
4494,29,13
4494,44,14
4494,43,15
4494,14,16
4494,8,17
4494,26,18
4495,17,1
4495,16,2
4495,18,3
4495,5,4
4495,41,5
4495,21,6
4495,8,7
4495,12,8
4495,42,9
4495,26,10
4495,44,11
